id,age,region_code,cc_cons
4535,28,249,13655.5
2296,56,887,11516.0
10065,40,503,11516.0
10868,40,249,10555.0
1944,29,883,11516.0
1674,47,454,12349.5
19549,58,503,178302.0
16208,44,366,102208.0
5645,44,805,3176.0
5943,38,523,9115.5
13039,38,354,5408.5
1424,37,249,172751.0
11010,60,656,12402.0
588,47,956,14359.5
9824,29,966,14019.5
9999,42,355,16174.0
12158,55,588,14937.0
17761,34,887,16589.0
837,53,863,14359.5
4622,69,243,6364.5
10829,29,743,8543.0
17314,60,974,10496.0
10603,55,643,14359.5
2755,49,454,13414.0
8453,27,723,11516.0
6962,40,424,16771.5
119,32,488,5127.5
398,35,330,198645.5
3409,39,805,15941.0
17047,69,485,9393.0
19304,53,535,16174.0
7265,33,503,9693.0
18279,28,623,4161.0
10908,37,805,175386.0
4931,33,536,11516.0
14452,36,911,14048.0
19988,60,233,4142.0
5844,66,966,12402.0
4801,55,908,14359.5
8482,34,558,214889.0
5719,29,653,15152.0
8141,66,737,164026.0
18615,42,799,14359.5
1163,40,914,13655.5
2595,58,324,16302.5
147,33,485,11516.0
13268,27,505,7494.0
19634,46,805,17520.0
18303,47,258,102208.0
11435,69,243,15835.0
8088,46,331,17051.0
507,53,966,18832.5
13636,50,628,9567.0
1018,33,355,19291.5
2974,33,796,9543.0
7160,47,882,270582.5
12035,29,296,15357.0
7817,27,658,11516.0
6636,66,454,15758.0
10313,33,314,10025.0
16857,32,882,14107.5
14148,29,613,11516.0
19170,37,582,8631.0
3547,35,516,18605.0
5173,27,867,11725.0
3693,62,538,82565.0
2892,55,454,12349.5
13292,33,249,11516.0
13284,30,248,10025.0
3251,30,299,16337.0
1939,34,582,124299.0
6015,42,454,12402.0
7015,46,748,14359.5
9989,37,299,11046.0
19628,47,445,5816.0
11773,44,684,17358.0
10972,32,683,130367.0
18220,37,363,12609.5
17227,58,958,13882.5
13768,33,809,175386.0
18330,47,628,12265.0
8333,44,805,111940.5
6998,62,249,16337.0
16207,66,523,16337.0
4958,60,748,19200.5
18359,47,488,9757.5
2027,38,464,6067.0
5605,66,372,397493.0
1106,33,503,11516.0
11512,27,363,16337.0
2567,34,685,16337.0
15699,42,743,14359.5
3894,27,485,10203.0
12931,62,583,2840.0
18711,40,626,39794.5
8794,62,683,11516.0
15221,38,755,13091.0
2683,40,537,8631.0
8768,34,908,1471.5
16339,39,743,11516.0
13656,53,700,14359.5
4551,33,259,15152.0
1459,37,269,175857.0
2306,55,355,12349.5
1847,33,638,11516.0
6266,66,737,16302.5
18340,33,766,3950.0
7170,29,626,114417.0
7301,35,928,208510.0
10953,53,394,42882.0
12155,58,882,164026.0
16116,50,945,9083.0
17753,27,963,9643.0
6310,40,684,13297.0
5266,33,928,123436.0
246,37,658,11516.0
17845,42,801,3902.5
8438,44,710,1560.0
10999,42,488,12349.5
11640,66,516,19261.0
17376,40,594,16253.0
19945,60,385,14661.0
3314,38,865,10271.0
10758,42,683,17051.0
3769,58,638,5683.0
4041,33,346,1900.0
3434,60,505,212855.0
17626,44,796,1560.0
7505,33,799,7830.5
8792,64,723,11516.0
9886,33,243,11516.0
15281,66,374,6588.0
7725,47,454,18814.0
14635,33,723,11516.0
17489,53,372,74420.0
2697,53,594,9757.5
14856,47,566,4427.0
12917,62,269,2850.0
7960,37,771,11046.0
4944,27,743,3583.0
9542,58,945,142594.0
2951,34,743,10555.0
3606,62,647,7371.0
54,53,859,9250.0
8197,28,374,11516.0
18320,35,614,8385.0
3615,32,296,1585.0
3242,40,914,11516.0
3344,51,958,14359.5
4003,32,805,90087.0
16349,64,818,11168.0
18676,60,965,1765.5
18843,69,658,2192.0
5644,69,269,10203.0
4729,30,957,12402.0
986,62,867,120790.0
13677,53,445,12349.5
7651,42,858,14359.5
14056,64,324,2472.0
10193,32,755,10555.0
8164,29,249,16337.0
15590,33,394,14661.0
17777,32,805,11046.0
11885,47,805,14359.5
1882,61,454,11327.0
2314,38,863,11483.0
16637,33,710,11139.5
1955,34,385,12609.5
5981,55,866,13212.5
4782,28,245,13263.0
9932,42,385,12349.5
16431,27,762,12609.5
11415,27,516,7902.5
1658,60,363,15234.0
9125,47,771,9757.5
4637,55,638,14359.5
4845,35,248,16337.0
17627,37,503,9649.0
16315,30,945,14048.0
1665,46,243,146206.5
11631,32,863,16337.0
18628,46,516,10637.5
7786,34,927,14009.5
14830,30,259,14019.5
18500,53,394,1587.5
989,66,258,299005.0
12161,34,626,10496.0
823,66,743,13860.0
1341,33,626,16337.0
7489,32,314,10937.0
9353,60,864,12442.0
2763,49,653,4090.0
15872,31,386,13263.0
11331,47,631,14359.5
14433,42,723,16174.0
6534,66,254,11976.0
10392,33,683,9936.0
2548,40,653,16957.0
10288,34,700,15357.0
4043,42,867,14359.5
19926,29,647,11516.0
14277,31,372,19291.5
15664,30,394,14019.5
87,35,445,10450.0
1217,66,867,2809.0
1742,66,454,11046.0
1771,30,914,17434.5
8484,34,710,12609.5
14,33,508,14661.0
3216,30,123,9114.5
14337,56,573,18839.0
6539,35,366,4283.0
13611,66,922,16337.0
4576,64,374,15023.0
2132,30,503,15152.0
9797,34,505,131896.0
5545,42,574,111940.5
18361,47,249,5816.0
7307,38,818,89471.0
9105,46,588,14309.5
6734,37,394,13655.5
384,32,536,3950.0
17711,55,686,17694.0
5925,31,628,5488.0
8073,33,248,8604.0
13070,32,644,15152.0
310,51,355,14309.5
10051,37,631,18106.5
140,30,486,15357.0
4653,32,614,13597.0
13765,62,743,305191.0
16727,47,708,14359.5
1050,66,307,13597.0
17284,28,519,16337.0
18525,34,771,4283.0
4999,30,958,11201.0
6225,42,753,14359.5
19141,47,814,168742.0
2537,53,424,13585.5
14054,30,259,11535.0
1852,69,269,9654.0
8054,55,700,14359.5
6238,28,245,7830.5
18129,30,799,13297.0
14541,61,258,18147.0
3666,33,700,14107.5
10427,33,508,11201.0
1902,66,737,13297.0
12532,33,485,2575.0
2303,40,485,11516.0
1460,66,700,11478.5
10970,30,855,13597.0
11980,33,247,16302.5
4621,53,805,14359.5
18682,38,454,16771.5
5369,32,488,9256.0
14574,27,743,12551.0
5413,60,867,10762.0
2133,33,855,11516.0
16800,28,614,1837.5
19702,35,748,16337.0
703,28,503,1397.5
1917,47,324,12349.5
10793,35,950,14661.0
1632,50,454,12349.5
16153,42,354,3902.5
11791,47,858,26262.0
14232,33,958,13706.0
5423,44,639,14359.5
16748,46,385,208359.0
7704,53,860,14359.5
16085,60,866,12402.0
733,62,324,8385.0
11953,53,928,3174.0
4790,35,805,16337.0
3160,60,945,2448.0
4060,35,538,13263.0
152,44,445,15895.5
3808,62,536,15053.0
9698,42,653,14359.5
3194,69,805,82565.0
13201,38,535,11046.0
14272,47,243,286428.0
16560,32,374,14661.0
4366,33,254,7375.0
9303,50,656,14359.5
19064,67,658,7842.0
15813,37,950,10937.0
15547,32,805,13597.0
2740,33,867,11201.0
14561,53,537,12349.5
3676,42,771,14359.5
979,42,748,14359.5
19247,35,314,97012.0
13091,33,447,9566.0
11963,34,686,60994.0
9483,66,324,13597.0
10936,28,658,11139.5
2917,47,355,10303.0
8215,33,799,15152.0
8371,33,372,12609.5
11304,61,863,15933.0
19295,40,656,1675.5
4321,32,683,6478.0
6897,66,445,8496.0
3272,27,883,6088.0
5003,47,516,12349.5
7064,30,748,8543.0
978,30,656,13597.0
14902,50,464,12349.5
16437,58,801,87173.0
9045,33,737,11516.0
15394,53,538,12349.5
6711,47,582,5332.0
12073,66,921,91458.0
1910,60,269,10991.0
4465,27,254,11516.0
17400,66,750,15353.0
3582,69,277,11034.0
1301,34,314,13597.0
3393,33,882,11516.0
17813,38,858,10144.0
1296,27,858,13091.0
6767,37,324,11516.0
6956,34,883,11046.0
15146,62,254,5683.0
15653,64,245,215530.0
4917,47,887,14359.5
13354,53,656,16430.0
6765,60,799,11046.0
13423,27,801,16302.5
4542,40,539,15933.0
7609,35,766,10496.0
19925,46,867,13780.0
4588,47,968,13212.5
17625,32,945,15918.0
19012,42,799,14359.5
7536,38,866,7081.0
14125,40,755,7563.0
16531,33,566,4161.0
15691,66,908,19261.0
2147,35,299,11516.0
9470,53,243,1340.0
3345,30,269,11046.0
13557,55,506,14309.5
17091,55,643,14359.5
8439,29,683,16337.0
11978,29,683,15357.0
2957,32,424,16337.0
16848,53,883,14274.0
464,34,245,16253.0
11685,49,863,42882.0
16699,47,958,14359.5
11375,32,538,16326.5
14400,32,653,16337.0
15434,35,268,7142.0
18435,44,516,12349.5
6179,67,507,11516.0
10767,37,723,11483.0
15949,29,966,7047.0
3385,56,123,4886.0
4050,62,623,11516.0
1912,42,945,17051.0
4607,60,249,15758.0
9177,64,966,16337.0
6588,42,685,7139.0
14683,66,631,299857.0
2072,69,723,6107.0
13784,60,860,16302.5
2036,62,686,17216.0
19938,55,865,19789.0
15460,53,258,12349.5
9272,62,802,19702.0
17373,33,683,13263.0
15372,38,315,88224.0
4147,37,914,16302.5
14925,46,723,16174.0
18082,35,923,11516.0
3633,39,928,10203.0
1094,33,683,6600.5
914,28,802,10203.0
15625,44,683,5672.0
8808,55,536,12349.5
13961,31,424,16337.0
7146,66,261,11483.0
7554,27,519,11046.0
14164,62,710,11516.0
4213,55,771,14359.5
17760,60,355,211510.0
2639,66,723,293850.0
10395,58,623,2840.0
13782,32,574,10937.0
11857,55,799,5751.0
17828,53,516,2854.0
6512,31,623,9649.0
4980,27,684,12609.5
16288,30,708,15357.0
4539,66,683,13860.0
2746,55,958,172751.0
9602,27,575,16337.0
2503,34,516,16337.0
17749,33,299,16302.5
9137,34,447,11516.0
18520,46,324,2854.0
14380,42,254,10967.0
6043,32,974,11516.0
12293,32,249,16302.5
9213,31,249,11516.0
11939,69,385,3457.0
5253,60,700,2463.0
11001,40,628,11516.0
11672,33,639,13706.0
11662,53,330,10303.0
2100,34,883,7281.0
14706,69,883,11283.0
3343,47,737,15711.0
14694,46,908,14359.5
12286,66,698,142594.0
2573,38,748,7281.0
4405,40,614,7830.5
15328,35,485,17028.0
16675,66,299,198645.5
6356,55,588,17051.0
190,37,626,176945.0
14147,33,537,11516.0
6000,28,969,15152.0
7590,30,508,11516.0
14547,66,748,7830.5
3697,38,818,10286.5
15354,49,859,14359.5
17981,49,801,14617.5
1116,38,485,6647.5
8800,28,799,12402.0
8262,66,539,13882.5
6703,66,748,8031.0
3106,40,395,9660.0
12287,35,247,15152.0
9820,69,583,11034.0
16451,49,805,18832.5
4115,66,268,4142.0
4058,60,536,13297.0
19806,33,737,15152.0
12335,42,626,14359.5
16027,34,743,11516.0
19768,53,805,10518.5
13421,25,743,13263.0
6055,30,653,124299.0
6535,35,268,10937.0
10504,39,685,12609.5
6526,35,505,124851.0
3431,34,511,15423.0
5043,33,683,11516.0
9327,35,631,12609.5
13549,47,355,18638.0
14304,35,330,3079.0
18986,35,799,15152.0
19265,34,486,16337.0
11092,42,424,1560.0
18583,29,468,19291.5
6853,32,488,4002.0
4263,69,243,16202.0
3056,66,305,15518.0
11490,66,505,15518.0
6461,47,243,12349.5
9014,66,723,11516.0
7047,60,270,5250.5
8466,29,394,16337.0
10498,37,858,11516.0
11480,37,748,11210.0
13155,38,351,5123.5
6443,35,614,10286.5
13873,28,623,15152.0
6752,44,647,14359.5
5028,34,505,7818.0
9184,55,653,1529.0
9784,31,247,10555.0
9051,44,505,18814.0
11217,27,924,11516.0
17301,33,867,12609.5
2968,46,516,14309.5
19623,29,243,139709.0
11236,35,428,12609.5
7243,34,516,11516.0
12061,37,867,14009.5
4342,34,968,12402.0
18744,67,583,10476.0
690,47,647,16174.0
774,66,818,9170.0
2084,35,866,11516.0
15092,42,314,14617.5
3363,44,614,14359.5
14278,27,863,11516.0
15961,38,736,22224.5
14133,34,812,20116.0
13434,25,743,14048.0
19223,27,554,10332.0
2354,55,445,14309.5
5971,47,858,14359.5
13391,34,812,9256.0
8203,62,866,12489.0
2327,28,249,13357.0
16445,32,802,12402.0
6553,56,247,13655.5
19489,37,700,7287.0
12807,33,269,13484.0
9816,33,485,15414.5
17486,32,805,13597.0
1743,58,631,10598.0
9557,62,805,19706.0
11536,32,743,5066.0
1183,56,395,12402.0
5508,31,771,15414.5
13608,46,713,17051.0
5677,32,245,2639.5
3747,44,799,16174.0
12472,40,566,19242.0
8208,37,485,8701.5
8612,47,628,10731.0
18285,27,536,11516.0
12030,38,908,18365.0
10800,60,325,5488.0
3044,27,958,16452.5
8944,64,523,12609.5
7875,34,865,12402.0
18130,46,454,9757.5
3096,40,700,4063.0
6213,53,805,12265.0
7864,64,503,227806.0
691,38,233,8739.0
3879,47,454,14309.5
12835,40,249,16302.5
17541,38,254,19561.0
4248,30,505,5393.0
15049,38,243,11516.0
8184,56,354,13655.5
14058,40,372,15152.0
3521,58,858,15152.0
5699,47,243,12349.5
4408,30,370,16302.5
8695,35,723,16048.0
6575,38,371,11516.0
2378,42,554,5332.0
10157,33,574,22224.5
14956,62,628,9788.0
10695,35,266,11516.0
16062,53,233,16174.0
7022,30,296,11516.0
17023,55,766,12021.0
14327,49,805,14359.5
10563,33,966,12609.5
12455,28,683,292204.0
12250,27,516,15357.0
4293,58,937,11516.0
5005,60,805,6600.5
677,36,355,10555.0
3918,34,911,12416.0
16903,33,801,8604.0
8417,64,743,13882.5
6772,27,503,27283.0
12906,60,743,14661.0
180,38,686,4105.0
8338,37,656,8604.0
9122,34,958,6600.5
409,69,516,13686.0
16311,31,254,11516.0
7416,33,801,18605.0
9564,38,249,16302.5
6656,30,700,15634.0
51,42,812,14359.5
9086,27,858,11516.0
8838,53,270,12349.5
88,61,802,316574.0
19565,35,748,16302.5
18997,30,748,11516.0
14413,47,505,12349.5
7796,60,516,9617.0
141,51,330,133509.0
4910,53,658,2552.5
1579,53,614,14359.5
17193,33,908,13860.0
12526,55,244,16174.0
16410,47,331,7285.0
1153,37,766,14661.0
1539,33,511,12090.0
5640,32,743,16771.5
9594,27,538,137148.0
2935,53,574,12349.5
7867,53,656,14359.5
12119,33,355,14107.5
6721,60,268,12609.5
19555,37,880,16771.5
11357,67,614,9256.0
12051,42,882,7285.0
4290,53,508,9757.5
14921,35,956,14661.0
19225,53,964,11153.0
1337,63,395,332508.0
18567,31,743,12609.5
4894,30,958,287169.0
19242,47,638,10230.0
1476,69,488,6501.0
18248,69,249,17838.0
10180,42,867,13780.0
13174,33,921,12609.5
2685,29,249,18985.5
19803,64,737,7570.0
8024,44,887,10513.0
259,27,958,12402.0
13612,53,683,14359.5
14968,33,700,114417.0
19062,35,325,40265.0
3208,28,966,87173.0
12355,32,683,6478.0
16241,64,771,38381.0
1174,37,683,85155.0
4310,31,836,18106.5
18832,58,575,6602.0
16489,62,123,9654.0
17750,66,244,39851.0
18515,60,249,11516.0
17572,60,516,15152.0
3952,27,883,7902.5
6430,31,614,15336.5
10005,33,864,11516.0
6859,33,507,11516.0
5336,37,958,12609.5
12461,44,974,10303.0
3273,55,743,14359.5
6781,69,683,287695.0
499,27,700,11201.0
9074,30,855,10576.0
7276,69,523,10476.0
10345,58,867,8108.0
7338,42,966,14359.5
572,53,928,12265.0
15334,38,958,11478.5
10064,34,713,65880.0
12437,32,394,11516.0
9232,53,693,13212.5
12838,47,464,4173.0
15498,34,921,7649.0
15981,27,249,13564.0
19901,55,523,12402.0
8342,42,968,5816.0
15178,35,374,39794.5
2489,27,863,15152.0
14309,47,296,167055.0
52,38,269,11516.0
19996,35,863,15941.0
12150,47,684,14359.5
2933,53,887,14359.5
13457,32,958,20245.0
609,37,233,14009.5
14855,69,516,13882.5
1980,55,855,14359.5
8773,58,638,12609.5
16501,42,748,172301.0
9318,44,508,12349.5
19128,55,958,14359.5
9934,58,508,13297.0
107,60,466,2783.0
420,35,866,12402.0
3650,28,855,15152.0
14301,47,614,5550.0
16059,50,537,18832.5
89,28,464,141176.0
8303,40,638,16337.0
18238,33,268,15941.0
15251,37,796,169810.0
14549,62,363,15518.0
8872,34,812,12199.0
11392,42,516,14309.5
10595,33,331,11516.0
1543,38,503,11550.5
12901,40,631,13655.5
10306,62,805,6107.0
18943,67,330,39794.5
16738,50,908,37158.0
16980,69,748,3457.0
6538,63,245,14009.5
16050,37,454,13860.0
12736,66,536,2575.0
19478,37,713,10203.0
17978,35,911,16337.0
7207,58,516,215530.0
16005,35,485,12609.5
5973,47,911,18376.0
12959,28,911,6647.5
4413,50,859,17040.0
16351,29,748,18106.5
13954,62,867,13603.5
13733,56,623,217412.0
19542,44,269,15289.0
5786,35,254,2027.0
11344,33,374,15152.0
4374,37,970,16771.5
12569,37,882,11516.0
3386,47,267,2143.0
5066,47,583,168742.0
6595,33,296,13284.0
4564,66,957,14580.0
1644,55,723,17085.5
12889,53,743,16174.0
2752,30,445,16337.0
17272,35,374,17246.0
7923,36,802,12382.0
10059,30,270,15152.0
17438,27,464,12609.5
9164,35,743,11516.0
19450,32,525,13597.0
18240,42,588,14165.0
16407,66,638,11168.0
9243,32,511,5488.0
9979,62,809,91458.0
2007,28,254,142594.0
11959,55,355,3799.5
9527,33,582,8305.0
18383,33,698,11516.0
6875,39,523,14107.5
17249,47,805,102208.0
9667,33,863,15152.0
11511,53,685,14359.5
13878,47,653,14359.5
16114,40,269,2783.0
8850,60,523,164413.0
9593,29,683,6600.5
14615,69,314,13603.5
14162,33,274,6840.0
14967,62,864,15518.0
5757,44,485,14309.5
17397,37,233,2575.0
6787,33,653,5696.5
4167,64,516,17577.0
10775,30,683,12609.5
15839,66,922,11516.0
5806,63,882,13263.0
11328,47,626,14359.5
13193,64,330,2840.0
2871,38,233,16905.0
4319,42,454,15895.5
7252,42,760,14359.5
10753,34,710,7494.0
4787,27,802,13263.0
1982,44,508,12349.5
12599,29,268,15234.0
4842,53,685,17980.0
5578,62,355,16257.5
19087,47,464,172301.0
3013,69,969,12442.0
730,35,866,11516.0
10544,42,370,10303.0
12004,35,554,12609.5
14481,29,914,11550.5
2231,33,575,16302.5
8009,30,647,96589.0
7055,37,243,13597.0
9648,28,683,19631.0
14284,60,233,15758.0
10445,32,466,4868.5
3886,47,866,6281.0
11969,30,723,11516.0
10126,34,643,14661.0
3816,42,631,176836.0
1485,40,503,12416.0
5434,40,866,16337.0
4386,55,249,12349.5
18457,37,485,16302.5
8021,34,525,16337.0
8947,32,882,127893.0
1619,35,249,11516.0
8045,40,464,16337.0
8391,47,574,14165.0
448,66,464,16253.0
10081,66,883,2958.0
19538,62,606,15036.5
1400,62,259,10992.0
16598,47,448,12349.5
5277,42,743,5751.0
15262,32,927,9114.5
18491,53,708,12402.0
12269,33,249,12416.0
4361,44,743,14359.5
10099,30,488,11516.0
6056,30,966,12609.5
7709,37,805,11516.0
1690,37,394,14559.0
15317,40,796,9511.0
12891,50,535,14274.0
6976,63,370,11516.0
15321,34,725,2893.0
11931,53,508,9567.0
10381,39,966,8604.0
12962,35,631,24110.0
19599,40,809,10555.0
19377,55,395,12349.5
18851,38,394,10286.5
15272,62,268,15152.0
3941,34,249,10555.0
18522,35,503,11516.0
16032,40,914,11516.0
13453,55,743,15895.5
9947,29,945,12609.5
5544,69,614,5066.0
14300,42,762,5672.0
2322,42,354,12349.5
7580,33,799,8481.0
8844,69,446,11034.0
13619,64,245,2575.0
45,30,269,11516.0
9973,33,507,332903.0
3293,32,385,15357.0
14577,53,536,12349.5
11020,28,466,11516.0
6663,30,300,146206.5
5776,62,516,2757.5
10209,69,268,9617.0
3658,62,485,16048.0
19540,69,653,16957.0
3776,37,386,13597.0
3123,69,574,9628.0
16060,55,883,16932.0
18404,46,748,2709.0
3570,30,802,16337.0
8278,58,249,11483.0
2811,35,631,11046.0
13285,38,394,10203.0
15533,30,535,14107.5
3680,47,974,14359.5
3973,34,638,17312.0
5524,33,270,6840.0
13072,32,525,4886.0
3696,39,325,14509.0
64,60,683,13597.0
3326,56,653,11516.0
14251,34,686,16337.0
3720,27,448,13263.0
15705,32,866,16337.0
1064,35,725,11516.0
12508,53,249,10902.5
11724,56,640,8781.0
5469,36,394,12609.5
13597,47,519,12349.5
7456,29,700,15152.0
224,58,485,10203.0
6878,33,506,131896.0
17786,30,748,24785.0
16937,29,945,90968.0
14567,33,330,11516.0
15988,39,249,11516.0
155,29,683,96589.0
13424,35,445,13597.0
19537,31,259,11516.0
7331,28,708,16302.5
16626,47,485,83641.0
234,33,623,9114.5
10120,29,506,16326.5
1464,30,708,11516.0
1382,55,269,176836.0
1475,30,614,3583.0
4132,47,748,2552.5
2651,32,464,15357.0
17692,40,385,35092.0
17221,42,233,12349.5
5144,35,863,8631.0
2762,46,243,14560.0
2037,38,629,12402.0
14076,32,588,11516.0
19514,30,865,11516.0
241,30,683,11516.0
8312,62,249,16426.0
4585,30,867,11516.0
13215,28,354,16302.5
8920,29,658,16337.0
17219,30,394,15724.0
12144,29,683,15152.0
9171,46,508,12349.5
13877,32,812,8604.0
9061,53,355,9790.0
16934,47,867,14359.5
13243,53,370,15895.5
9192,38,723,322653.0
6214,32,653,6768.0
19791,44,656,14359.5
16218,42,860,14359.5
15683,61,505,14011.0
19620,30,488,11516.0
15377,53,506,12349.5
2538,58,771,16337.0
7397,30,863,14107.5
19928,63,686,13484.5
18858,66,812,19900.0
19045,35,638,14107.5
6301,28,248,11516.0
18934,35,614,11516.0
12468,47,488,15289.0
12755,40,958,11820.0
4909,37,506,14107.5
6172,53,269,10902.5
5444,33,640,16337.0
18835,69,511,18147.0
6180,62,859,7233.0
8583,37,863,11516.0
19314,29,259,82732.0
3628,34,805,15152.0
8459,27,535,12609.5
6808,46,355,7268.0
13361,60,299,16302.5
18552,58,911,6777.0
13324,69,248,15568.5
9928,42,737,14359.5
19973,38,330,3956.0
11614,27,244,16337.0
7601,37,867,20058.0
1355,29,574,14661.0
19678,53,805,14359.5
18925,42,700,14359.5
6372,40,771,10555.0
1889,33,372,12609.5
11848,60,445,164413.0
1945,31,945,11046.0
4529,32,464,1397.5
5756,50,446,9757.5
13099,53,684,17673.0
7073,47,737,293638.0
3550,53,485,14309.5
296,30,708,16337.0
16384,27,620,6691.5
2208,30,268,14019.5
8426,31,685,10555.0
13043,53,355,12265.0
8795,34,583,11516.0
18192,33,801,9115.5
4490,58,628,7570.0
632,32,863,10286.5
6800,33,799,16905.0
14049,51,245,1478.0
3890,38,249,11516.0
9385,63,464,6107.0
11178,58,685,14863.5
17085,30,864,14661.0
5260,34,523,10203.0
2792,55,265,17040.0
12488,55,958,4634.0
9,32,588,13263.0
1718,42,554,15895.5
13020,53,331,6890.5
12504,44,737,17981.0
12333,30,265,16337.0
19287,44,516,12349.5
3632,51,299,172301.0
19625,27,523,11196.0
1095,27,823,15941.0
8023,53,249,8119.0
2301,42,123,12265.0
1540,62,860,11196.0
15202,62,945,38804.0
973,69,631,17216.0
7316,46,372,14309.5
10024,32,801,14661.0
11546,66,372,15152.0
2717,69,447,89864.5
3611,58,633,12199.0
938,27,969,8385.0
8521,38,750,16337.0
14763,32,638,11692.0
9878,55,245,14937.0
7731,61,867,293272.0
14126,32,653,11516.0
16338,32,713,316574.0
8785,69,269,9654.0
14604,46,385,14309.5
17036,47,539,6865.0
19259,69,700,9917.0
3949,66,683,13728.5
17819,53,748,14274.0
18738,63,658,11516.0
3047,40,446,292204.0
13516,28,486,17028.0
245,47,355,17520.0
2006,29,269,16302.5
370,58,395,13153.0
8366,30,626,16337.0
14031,49,737,10303.0
5258,29,447,10286.5
4863,37,488,15357.0
14085,32,700,13655.5
8276,28,270,8840.0
10884,32,883,14107.5
11385,33,723,14661.0
10148,49,485,102733.0
14645,37,447,405850.0
3173,40,626,15918.0
13059,69,737,16302.5
8047,44,796,14359.5
1986,27,958,4624.0
14377,47,486,10980.5
2734,30,922,11516.0
11788,53,723,14617.5
14465,27,355,16771.5
10932,32,488,14107.5
18434,30,258,19291.5
12169,35,628,151618.5
1426,42,683,331696.0
5450,47,748,16932.0
1705,38,123,11516.0
12622,27,683,29866.0
12469,27,582,11516.0
12629,46,937,15895.5
11948,34,523,8200.0
8728,29,683,15152.0
1039,58,956,4370.0
14684,28,554,14310.0
13226,42,588,12349.5
10634,28,867,17221.0
17977,28,638,11516.0
3243,53,299,17358.0
11315,47,503,5751.0
9800,53,385,172301.0
12013,38,683,8138.0
10439,33,588,14661.0
3287,53,631,14359.5
15231,35,385,18106.5
4373,32,866,14688.0
5207,35,623,15152.0
7834,49,866,14359.5
14915,47,883,14359.5
9984,29,445,9114.5
11874,33,606,15568.5
10354,69,314,89864.5
8403,69,485,1497.5
13141,47,247,10637.5
11585,37,914,11516.0
3818,28,647,13263.0
15477,36,743,212061.0
16242,53,966,16174.0
18353,53,748,155732.5
15206,27,454,9371.0
13030,38,799,14107.5
12879,53,249,14309.5
10997,29,737,9788.0
6692,40,836,173173.0
14950,35,867,9115.5
17940,27,244,14186.0
14799,58,575,10576.0
16752,51,330,12349.5
6842,62,801,11516.0
12830,37,488,14186.0
19394,62,708,2757.5
6276,29,855,13263.0
17220,58,454,9115.5
8885,60,331,11516.0
120,28,394,10555.0
19614,29,801,10025.0
12747,38,683,5334.0
16393,69,394,16302.5
17975,33,799,18985.5
7200,31,911,13263.0
16595,62,454,227806.0
17367,69,511,15941.0
14051,66,863,11046.0
3752,29,539,1266.0
6941,39,958,70903.0
6691,36,809,11516.0
5749,28,748,11483.0
9629,28,233,10286.5
16475,47,737,1560.0
2008,31,867,11483.0
4435,34,454,11516.0
9827,33,883,18872.5
18639,27,575,16048.0
8330,37,748,7270.0
15427,66,614,16302.5
13470,47,394,12349.5
2009,34,746,20116.0
11987,30,254,11516.0
7953,30,503,11516.0
6265,66,766,14580.0
10181,63,771,16849.0
9866,69,267,16202.0
13124,47,626,14359.5
5617,36,123,8543.0
3003,66,908,14369.0
13034,44,623,10731.0
836,39,945,11516.0
4480,60,723,7902.5
18416,34,371,11516.0
12339,55,656,1560.0
2866,37,428,11483.0
11822,62,623,15758.0
7659,34,554,11516.0
12043,66,867,11168.0
3389,30,256,14107.5
12183,60,245,15758.0
3150,47,805,18386.0
13904,28,923,15336.5
5807,47,623,14359.5
15506,42,574,15195.0
3295,37,805,1675.5
19492,33,927,15152.0
8488,31,928,16302.5
11266,53,249,16174.0
12138,30,296,10144.0
9181,63,505,16302.5
13722,33,743,11516.0
5674,53,801,11156.0
11345,66,249,11692.0
12334,42,629,14359.5
1402,33,858,299005.0
4200,60,686,19706.0
7126,30,249,11516.0
15923,35,355,9371.0
13943,60,268,15152.0
4966,35,914,85020.0
19389,69,268,2472.0
12817,37,372,6691.5
19763,27,966,16337.0
6242,55,511,12349.5
7546,35,523,114417.0
17773,42,574,942.0
5610,32,809,3867.0
8514,58,244,167150.0
13895,46,331,17051.0
5436,30,314,177582.0
17700,37,908,140356.0
15352,66,710,11168.0
3605,30,505,14107.5
19465,64,911,10598.0
878,46,454,12349.5
9155,66,430,12416.0
12684,58,964,12609.5
19252,66,299,6901.0
18453,46,535,133509.0
18452,33,750,13597.0
12754,42,860,4283.0
1938,62,700,9693.0
5410,32,958,4530.0
3024,40,683,60994.0
17595,32,723,15152.0
4385,47,454,12349.5
15267,30,698,966.0
9330,66,750,315444.0
9432,30,799,2783.0
16420,46,836,13995.0
9238,69,233,18147.0
14482,34,265,11516.0
7021,58,355,215530.0
13590,37,805,11516.0
13104,46,445,2854.0
9333,35,713,119707.0
4709,33,447,14747.0
16234,34,299,13597.0
6762,31,386,16337.0
713,30,523,15011.0
19072,28,802,11516.0
13750,35,693,11139.5
17744,60,508,8031.0
19284,37,626,16048.0
3957,29,256,4636.0
19325,27,330,11516.0
726,32,588,24785.0
8998,33,750,24110.0
12987,46,464,3638.5
9612,31,867,16337.0
4204,34,486,12609.5
15885,64,653,17838.0
15583,37,249,19561.0
19541,42,508,8119.0
851,69,385,11516.0
2273,40,248,207792.0
7472,60,535,13564.0
